2020-05-19 15:54:43 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-03 09:40:40 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-03 12:25:51 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-04 11:25:49 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-04 13:35:49 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-04 16:42:02 Notice: Notice (8): Undefined index: empresa_id in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 859]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarInventarioXPlano() - APP/Controller/CargueinventariosController.php, line 859
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 789
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-04 16:42:02 Notice: Notice (8): Undefined index: usuario_id in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 859]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarInventarioXPlano() - APP/Controller/CargueinventariosController.php, line 859
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 789
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-04 16:42:02 Notice: Notice (8): Undefined index: Documento in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 942]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarInventarioXPlano() - APP/Controller/CargueinventariosController.php, line 942
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 789
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-04 16:42:48 Notice: Notice (8): Undefined index: empresa_id in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 859]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarInventarioXPlano() - APP/Controller/CargueinventariosController.php, line 859
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 789
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-04 16:42:48 Notice: Notice (8): Undefined index: usuario_id in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 859]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarInventarioXPlano() - APP/Controller/CargueinventariosController.php, line 859
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 789
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-04 16:42:48 Notice: Notice (8): Undefined index: Documento in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 942]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarInventarioXPlano() - APP/Controller/CargueinventariosController.php, line 942
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 789
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-04 16:42:48 Notice: Notice (8): Undefined variable: nameError in [/home/miposcom/public_html/torque/app/Controller/CargueinventariosController.php, line 791]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
CargueinventariosController::cargarinvpln() - APP/Controller/CargueinventariosController.php, line 791
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-05 11:49:56 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-05 14:22:05 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-05 14:30:31 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
UsuariosController::beforeFilter() - APP/Controller/UsuariosController.php, line 398
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-05 15:39:07 Notice: Notice (8): Undefined offset: 0 in [/home/miposcom/public_html/torque/app/Controller/TrasladoinventariosController.php, line 252]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
TrasladoinventariosController::ajaxProductoTrasladoBarcode() - APP/Controller/TrasladoinventariosController.php, line 252
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-05 15:39:07 Notice: Notice (8): Undefined offset: 0 in [/home/miposcom/public_html/torque/app/Controller/TrasladoinventariosController.php, line 258]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
TrasladoinventariosController::ajaxProductoTrasladoBarcode() - APP/Controller/TrasladoinventariosController.php, line 258
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-05 15:39:07 Notice: Notice (8): Undefined offset: 0 in [/home/miposcom/public_html/torque/app/Controller/TrasladoinventariosController.php, line 261]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
TrasladoinventariosController::ajaxProductoTrasladoBarcode() - APP/Controller/TrasladoinventariosController.php, line 261
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-05 15:39:07 Notice: Notice (8): Undefined offset: 0 in [/home/miposcom/public_html/torque/app/Controller/TrasladoinventariosController.php, line 261]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
TrasladoinventariosController::ajaxProductoTrasladoBarcode() - APP/Controller/TrasladoinventariosController.php, line 261
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-05 15:39:07 Notice: Notice (8): Undefined offset: 0 in [/home/miposcom/public_html/torque/app/Controller/TrasladoinventariosController.php, line 261]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
TrasladoinventariosController::ajaxProductoTrasladoBarcode() - APP/Controller/TrasladoinventariosController.php, line 261
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-05 15:44:02 Notice: Notice (8): Undefined offset: 0 in [/home/miposcom/public_html/torque/app/Controller/TrasladoinventariosController.php, line 252]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
TrasladoinventariosController::ajaxProductoTrasladoBarcode() - APP/Controller/TrasladoinventariosController.php, line 252
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-05 15:44:02 Notice: Notice (8): Undefined offset: 0 in [/home/miposcom/public_html/torque/app/Controller/TrasladoinventariosController.php, line 258]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
TrasladoinventariosController::ajaxProductoTrasladoBarcode() - APP/Controller/TrasladoinventariosController.php, line 258
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-05 15:44:02 Notice: Notice (8): Undefined offset: 0 in [/home/miposcom/public_html/torque/app/Controller/TrasladoinventariosController.php, line 261]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
TrasladoinventariosController::ajaxProductoTrasladoBarcode() - APP/Controller/TrasladoinventariosController.php, line 261
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-05 15:44:02 Notice: Notice (8): Undefined offset: 0 in [/home/miposcom/public_html/torque/app/Controller/TrasladoinventariosController.php, line 261]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
TrasladoinventariosController::ajaxProductoTrasladoBarcode() - APP/Controller/TrasladoinventariosController.php, line 261
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-05 15:44:02 Notice: Notice (8): Undefined offset: 0 in [/home/miposcom/public_html/torque/app/Controller/TrasladoinventariosController.php, line 261]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
TrasladoinventariosController::ajaxProductoTrasladoBarcode() - APP/Controller/TrasladoinventariosController.php, line 261
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-05 15:46:17 Notice: Notice (8): Undefined variable: arrRotation in [/home/miposcom/public_html/torque/app/View/Reportes/export_xls.ctp, line 176]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Reportes/export_xls.ctp, line 176
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
ReportesController::descargarGastos() - APP/Controller/ReportesController.php, line 833
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-06 13:06:09 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-06 13:25:10 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-07 00:33:02 Notice: Notice (8): Undefined variable: filter in [/home/miposcom/public_html/torque/app/Model/FacturaCuentaValore.php, line 94]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
FacturaCuentaValore::obtenerMetodosPagosFacturas() - APP/Model/FacturaCuentaValore.php, line 94
FacturaCuentaValoresController::index() - APP/Controller/FacturaCuentaValoresController.php, line 103
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-07 00:33:34 Notice: Notice (8): Undefined variable: filter in [/home/miposcom/public_html/torque/app/Model/FacturaCuentaValore.php, line 94]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
FacturaCuentaValore::obtenerMetodosPagosFacturas() - APP/Model/FacturaCuentaValore.php, line 94
FacturaCuentaValoresController::index() - APP/Controller/FacturaCuentaValoresController.php, line 103
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-07 08:32:47 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-07 09:29:32 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-07 10:44:36 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 219
CakeSession::check() - CORE/Cake/Model/Datasource/CakeSession.php, line 248
AuthComponent::user() - CORE/Cake/Controller/Component/AuthComponent.php, line 670
AppController::beforeFilter() - APP/Controller/AppController.php, line 80
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 243
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 677
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 189
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 119

2020-07-07 13:43:14 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/cpanel/php/sessions/ea-php56) failed: Permission denied (13) in [/home/miposcom/public_html/torque/lib/Cake/Model/Datasource/CakeSession.php, line 743]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
session_start - [internal], line ??
CakeSession::_startSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 743
